name,2010,2011,2012,2013,2014,2015,2016,2017
"Grandview city, Texas",1566,1565,1569,1559,1571,1594,1637,1706
"Granger city, Texas",1425,1448,1457,1463,1487,1498,1509,1517
"Granite Shoals city, Texas",4910,4936,4929,4932,4956,5014,5092,5114
"Granjeno city, Texas",294,295,296,292,292,292,293,301
"Grapeland city, Texas",1485,1469,1452,1425,1418,1414,1420,1426
"Grapevine city, Texas",46608,47087,48482,50183,50789,51498,52104,53982
"Grays Prairie village, Texas",312,314,316,319,323,333,338,347
"Greenville city, Texas",25635,25689,25707,25692,25909,26176,26785,27443
"Gregory city, Texas",1894,1883,1898,1930,1952,1970,1948,1942
"Grey Forest city, Texas",485,489,494,498,503,514,532,540
"Groesbeck city, Texas",4331,4343,4347,4305,4326,4309,4327,4318
"Groom town, Texas",572,579,570,559,565,562,568,565
"Groves city, Texas",16104,16025,15846,15824,15757,15772,15776,15769
"Groveton city, Texas",1060,1059,1031,1033,1013,1026,1028,1034
"Gruver city, Texas",1193,1184,1171,1169,1164,1183,1165,1149
"Gun Barrel City city, Texas",5681,5730,5754,5898,5966,5990,6029,6102
"Gunter city, Texas",1506,1512,1477,1378,1380,1401,1427,1467
"Gustine town, Texas",475,471,466,460,454,451,456,457
"Hackberry town, Texas",1000,1019,1034,1043,1063,1077,1087,1099
"Hale Center city, Texas",2254,2261,2247,2211,2107,2093,2106,2099
"Hallettsville city, Texas",2549,2561,2588,2591,2587,2598,2591,2616
"Hallsburg city, Texas",439,444,444,449,450,456,463,467
"Hallsville city, Texas",3600,3773,3835,3832,3905,4061,4151,4243
"Haltom City city, Texas",42437,42838,43319,43576,43820,44113,44413,44417
"Hamilton city, Texas",3080,3046,2984,2970,2930,2886,2946,3004
"Hamlin city, Texas",2126,2108,2056,2050,2019,2026,2028,2018
"Happy town, Texas",683,675,680,673,660,659,653,667
"Hardin city, Texas",837,835,840,840,851,862,879,897
"Harker Heights city, Texas",26978,27327,27945,28400,28755,29428,30112,31075
"Harlingen city, Texas",65062,65578,65695,65653,65524,65289,65355,65467
"Hart city, Texas",1123,1117,1127,1108,1085,1071,1075,1078
"Haskell city, Texas",3310,3349,3310,3312,3251,3256,3232,3217
"Haslet city, Texas",1527,1546,1572,1646,1723,1791,1830,1844
"Hawk Cove city, Texas",493,495,495,499,505,511,525,535
"Hawkins city, Texas",1264,1272,1263,1271,1270,1276,1289,1305
"Hawley city, Texas",632,627,616,616,610,617,618,619
"Hays city, Texas",217,219,220,224,229,236,244,250
"Hearne city, Texas",4437,4460,4406,4392,4384,4445,4473,4523
"Heath city, Texas",7339,7437,7589,7684,7907,8109,8342,8720
"Hebron town, Texas",367,386,412,413,416,417,418,417
"Hedley city, Texas",330,326,322,314,307,304,305,297
"Hedwig Village city, Texas",2549,2575,2611,2624,2657,2679,2666,2668
"Helotes city, Texas",7390,7650,7896,8115,8376,8591,8773,9169
"Hemphill city, Texas",1262,1245,1219,1203,1220,1236,1206,1210
"Hempstead city, Texas",5806,5966,6058,6306,6647,7070,7412,7659
"Henderson city, Texas",13720,13742,13755,13620,13500,13383,13345,13300
"Henrietta city, Texas",3136,3109,3062,3034,3002,2988,2950,3054
"Hereford city, Texas",15436,15450,15315,15166,15120,14876,14905,14888
"Hewitt city, Texas",13613,13760,13883,14044,14167,14234,14318,14435
"Hickory Creek town, Texas",3434,3528,3604,4134,4172,4310,4409,4596
"Hico city, Texas",1369,1356,1332,1334,1325,1321,1347,1385
"Hidalgo city, Texas",12594,12829,13030,13221,13415,13606,13762,13931
"Hideaway city, Texas",2944,2971,2992,3012,3027,3065,3106,3127
"Higgins city, Texas",394,400,415,420,426,425,421,405
"Highland Haven city, Texas",432,435,433,431,433,439,445,449
"Highland Park town, Texas",8576,8684,8818,8869,8935,9176,9181,9208
"Highland Village city, Texas",15140,15392,15593,15701,15934,16022,16551,16587
"Hill Country Village city, Texas",989,1002,1013,1022,1041,1057,1070,1084
"Hillcrest village, Texas",730,727,728,725,729,725,722,724
"Hillsboro city, Texas",8444,8399,8395,8336,8280,8268,8307,8425
"Hilshire Village city, Texas",747,757,769,776,793,806,811,815
"Hitchcock city, Texas",6997,7035,7200,7326,7450,7624,7836,7900
"Holiday Lakes town, Texas",1129,1140,1158,1167,1180,1185,1187,1208
"Holland town, Texas",1124,1118,1126,1121,1118,1121,1129,1142
"Holliday city, Texas",1770,1725,1727,1724,1730,1714,1719,1724
"Hollywood Park town, Texas",3128,3167,3202,3236,3281,3313,3350,3365
"Hondo city, Texas",8829,8854,8895,8941,9002,9079,9206,9305
"Honey Grove city, Texas",1667,1674,1653,1646,1652,1638,1657,1678
"Hooks city, Texas",2767,2755,2741,2763,2753,2746,2745,2743
"Horizon City city, Texas",16918,18248,18844,19079,19371,19294,19348,19562
"Horseshoe Bay city, Texas",3510,3445,3462,3517,3557,3636,3764,3880
"Houston city, Texas",2099256,2125450,2159824,2198244,2238795,2282235,2304482,2312717
"Howardwick city, Texas",404,400,397,389,384,383,387,379
"Howe town, Texas",2605,2597,2605,2612,2621,2810,2868,3086
"Hubbard city, Texas",1425,1427,1412,1370,1363,1361,1370,1390
"Hudson city, Texas",4742,4786,4757,4754,4798,4838,4868,4889
"Hudson Oaks city, Texas",1696,1731,1770,1860,1967,2115,2223,2335
"Hughes Springs city, Texas",1757,1739,1724,1743,1744,1747,1740,1737
"Humble city, Texas",15149,15312,15509,15577,15689,15736,15709,15997
"Hunters Creek Village city, Texas",4392,4467,4552,4620,4696,4762,4800,4846
"Huntington city, Texas",2116,2129,2110,2098,2100,2117,2121,2126
"Huntsville city, Texas",38754,39589,39594,40124,40378,40728,41108,41277
"Hurst city, Texas",37403,37766,38118,38388,38606,38845,39070,39051
"Hutchins city, Texas",5340,5643,5581,5697,5764,5727,5613,5627
"Hutto city, Texas",16722,17826,18815,19780,21226,22817,24023,25367
"Huxley city, Texas",376,379,386,385,380,378,384,381
"Idalou city, Texas",2306,2314,2302,2308,2317,2324,2328,2310
"Impact town, Texas",30,30,30,30,30,31,30,30
"Indian Lake town, Texas",645,656,664,666,671,673,678,828
"Industry city, Texas",303,305,303,309,311,322,325,326
"Ingleside city, Texas",9326,9319,9441,9544,9600,9654,10420,10302
"Ingleside on the Bay city, Texas",612,611,617,623,630,633,622,615
"Ingram city, Texas",1791,1790,1791,1797,1815,1825,1839,1854
"Iola city, Texas",401,404,402,405,407,414,419,424
"Iowa Colony village, Texas",1155,1174,1195,1221,1237,1274,1322,1380
"Iowa Park city, Texas",6376,6319,6386,6399,6389,6323,6328,6355
"Iraan city, Texas",1230,1240,1233,1239,1255,1273,1265,1218
"Iredell city, Texas",340,339,336,331,328,330,332,338
"Irving city, Texas",216852,219909,225656,228940,232430,236876,239573,240373
"Italy town, Texas",1878,1881,1874,1873,1886,1894,1914,1935
"Itasca city, Texas",1646,1641,1635,1612,1617,1630,1655,1686
"Ivanhoe city, Texas",1427,1421,1407,1411,1406,1404,1409,1417
"Jacinto City city, Texas",10567,10642,10738,10770,10809,10780,10721,10661
"Jacksboro city, Texas",4490,4502,4494,4413,4401,4370,4339,4357
"Jacksonville city, Texas",14562,14584,14733,14691,14715,14800,14859,14910
"Jamaica Beach city, Texas",988,993,1001,1009,1025,1038,1058,1075
"Jarrell city, Texas",993,1021,1045,1055,1100,1175,1355,1541
"Jasper city, Texas",7622,7781,7697,7654,7588,7543,7579,7604
"Jayton city, Texas",537,535,543,512,484,492,497,504
"Jefferson city, Texas",2096,2091,2060,2037,2029,2021,1969,1967
"Jersey Village city, Texas",7620,7700,7785,7862,7901,7898,7928,7929
"Jewett city, Texas",1167,1176,1169,1160,1167,1190,1211,1211
"Joaquin city, Texas",822,831,842,836,826,818,824,812
"Johnson City city, Texas",1654,1699,1700,1745,1834,1937,1988,2051
"Jolly city, Texas",172,170,168,167,165,165,165,166
"Jones Creek village, Texas",2075,2077,2079,2076,2089,2083,2082,2096
"Jonestown city, Texas",1823,1895,1961,1984,2013,2033,2056,2071
"Josephine city, Texas",807,843,921,1002,1115,1141,1325,1644
"Joshua city, Texas",6316,6301,6348,6338,6390,6463,7041,7778
"Jourdanton city, Texas",3897,3952,4073,4134,4214,4279,4302,4336
"Junction city, Texas",2569,2564,2525,2487,2487,2444,2462,2448
"Justin city, Texas",3257,3283,3309,3312,3341,3419,3700,3847
"Karnes City city, Texas",3070,3089,3149,3218,3290,3351,3327,3299
"Katy city, Texas",14154,14412,14783,15082,15665,16273,17327,18282
"Kaufman city, Texas",6621,6639,6669,6703,6797,6925,7079,7322
"Keene city, Texas",6122,6087,6101,6123,6181,6274,6338,6440
"Keller city, Texas",39824,40847,41933,42915,43968,45849,46847,47266
"Kemah city, Texas",1789,1837,1879,1924,1958,1982,2002,2024
"Kemp city, Texas",1043,1047,1054,1094,1124,1144,1158,1184
"Kempner city, Texas",1094,1104,1111,1116,1085,1073,1082,1097
"Kendleton city, Texas",381,382,384,388,390,391,390,386
"Kenedy city, Texas",3317,3323,3393,3418,3407,3391,3375,3337
"Kenefick town, Texas",568,568,571,578,587,601,621,640
"Kennard city, Texas",336,333,329,325,324,323,327,329
"Kennedale city, Texas",6788,6894,7051,7251,7403,7722,7911,8338
"Kerens city, Texas",1562,1561,1553,1532,1535,1533,1535,1531
"Kermit city, Texas",5688,5749,5911,6128,6275,6418,6315,6072
"Kerrville city, Texas",22390,22380,22433,22457,22668,22943,23202,23386
"Kilgore city, Texas",13488,13756,14133,14547,14875,14876,14815,14782
"Killeen city, Texas",128983,130812,134232,136327,137624,140187,142960,145482
"Kingsville city, Texas",26187,26184,26256,26187,26172,25772,25714,25482
"Kirby city, Texas",8026,8127,8232,8324,8453,8548,8651,8705
"Kirbyville city, Texas",2150,2176,2153,2114,2108,2094,2100,2100
"Kirvin town, Texas",129,127,126,128,128,128,129,129
"Knollwood city, Texas",432,435,440,448,453,465,478,489
"Knox City town, Texas",1131,1132,1140,1137,1165,1159,1144,1136
"Kosse town, Texas",466,468,468,462,465,464,467,466
"Kountze city, Texas",2130,2148,2108,2117,2105,2087,2085,2113
"Kress city, Texas",721,711,717,706,690,687,684,693
"Krugerville city, Texas",1580,1603,1621,1633,1647,1666,1673,1695
"Krum city, Texas",4152,4298,4458,4587,4869,4998,5010,5020
"Kurten town, Texas",395,398,397,396,398,405,409,403
"Kyle city, Texas",28700,29546,31183,32099,33275,36189,39557,43480
"LaCoste city, Texas",1121,1130,1138,1150,1164,1177,1207,1229
"Lacy-Lakeview city, Texas",6480,6517,6513,6575,6593,6594,6609,6611
"Ladonia town, Texas",612,611,606,602,602,598,604,614
"La Feria city, Texas",7228,7281,7287,7282,7281,7305,7341,7364
"Lago Vista city, Texas",6108,6278,6433,6448,6476,6553,6650,6815
"La Grange city, Texas",4639,4644,4629,4638,4642,4648,4651,4680
"La Grulla city, Texas",1626,1635,1641,1651,1667,1679,1690,1700
"Laguna Vista town, Texas",3156,3195,3192,3199,3189,3182,3181,3200
"La Joya city, Texas",4004,4075,4105,4150,4192,4251,4265,4286
"Lake Bridgeport city, Texas",342,346,349,352,355,362,368,379
"Lake City town, Texas",507,508,516,524,529,534,526,523
"Lake Dallas city, Texas",7140,7257,7343,7375,7454,7899,7923,7958
"Lake Jackson city, Texas",26818,27026,27040,27209,27381,27289,27274,27473
"Lakeport city, Texas",978,976,978,980,972,982,986,984
"Lakeside town (San Patricio County), Texas",310,312,315,318,318,318,311,305
"Lakeside town (Tarrant County), Texas",1305,1321,1338,1357,1367,1377,1392,1391
"Lakeside City town, Texas",1004,978,970,972,978,976,986,995
"Lake Tanglewood village, Texas",806,818,831,841,860,863,871,878
"Lakeview town, Texas",107,106,105,101,99,99,100,99
"Lakeway city, Texas",11715,12091,12696,13105,13649,14141,14654,15154
"Lakewood Village city, Texas",544,574,611,656,699,751,813,872
"Lake Worth city, Texas",4674,4711,4745,4772,4819,4891,4952,4960
"La Marque city, Texas",14563,14667,14912,15126,15463,15801,16393,16766
"Lamesa city, Texas",9412,9301,9179,9302,9348,9354,9403,9211
"Lampasas city, Texas",6764,6816,6839,6847,7184,7581,7662,7826
"Lancaster city, Texas",36786,37404,37982,38253,38636,38947,39134,39386
"La Porte city, Texas",33872,34198,34563,34847,35182,35315,35375,35371
"Laredo city, Texas",237047,241158,245413,249442,252734,255483,258232,260654
"Latexo city, Texas",321,318,315,312,310,312,314,315
"La Vernia city, Texas",1035,1095,1106,1153,1189,1236,1379,1401
"La Villa city, Texas",2447,2455,2467,2473,2495,2587,2657,2740
"Lavon city, Texas",2232,2278,2308,2438,2605,2894,3091,3140
"La Ward city, Texas",213,212,216,221,222,223,223,222
"Lawn town, Texas",315,316,317,318,320,321,319,320
"League City city, Texas",84077,86308,88287,90887,94322,98179,102093,104903
"Leakey city, Texas",427,441,430,426,429,422,436,439
"Leander city, Texas",27116,28523,30042,32186,34679,38388,43193,49234
"Leary city, Texas",483,483,483,486,486,487,490,492
"Lefors town, Texas",496,500,508,511,513,510,499,492
"Leona city, Texas",174,175,175,173,176,178,179,181
"Leonard city, Texas",1977,1971,1962,1954,1949,1948,1968,2001
"Leon Valley city, Texas",10294,10565,10752,10884,11071,11206,11358,11426
"Leroy city, Texas",339,341,340,344,344,344,343,345
"Levelland city, Texas",13507,13555,13641,13824,13891,13823,13657,13628
"Lewisville city, Texas",95855,97510,99591,101048,102773,103641,104626,106021
"Lexington town, Texas",1177,1176,1169,1165,1167,1181,1188,1202
"Liberty city, Texas",8421,8545,8714,8767,8859,8955,9088,9215
"Liberty Hill city, Texas",932,952,970,1037,1051,1391,1619,1905
"Lincoln Park town, Texas",313,330,355,383,411,445,483,521
"Lindale city, Texas",4824,5011,5137,5284,5444,5646,5855,6066
"Linden city, Texas",1986,1970,1955,1969,1961,1950,1940,1934
"Lindsay city, Texas",1020,1025,1039,1035,1058,1074,1073,1092
"Lipan city, Texas",428,428,430,434,439,449,457,466
"Little Elm city, Texas",26198,27768,29147,33114,35767,38791,43113,46548
"Littlefield city, Texas",6383,6413,6311,6215,6134,6031,5997,5988
"Little River-Academy city, Texas",1977,1972,1988,1976,1961,1973,1985,2000
"Live Oak city, Texas",13234,13734,14211,14761,15111,15312,15733,15820
"Liverpool city, Texas",486,488,494,494,502,501,504,519
"Livingston town, Texas",5261,5212,5147,5087,5044,5033,5087,5144
"Llano city, Texas",3257,3285,3301,3332,3330,3365,3434,3497
"Lockhart city, Texas",12748,12814,12862,13000,13134,13307,13404,13788
"Lockney town, Texas",1828,1816,1809,1776,1692,1671,1675,1669
"Log Cabin city, Texas",716,715,721,719,726,730,738,747
"Lometa city, Texas",850,854,858,860,835,825,832,843
"Lone Oak city, Texas",594,596,596,596,609,618,633,645
"Lone Star city, Texas",1581,1558,1548,1544,1533,1502,1512,1507
"Longview city, Texas",80565,80994,81149,81241,81250,81875,81690,81522
"Loraine town, Texas",602,599,591,600,604,599,586,582
"Lorena city, Texas",1696,1708,1706,1717,1738,1741,1751,1761
"Lorenzo city, Texas",1142,1144,1151,1141,1135,1163,1171,1182
"Los Fresnos city, Texas",7058,7153,7232,7313,7506,7619,7728,7830
"Los Indios town, Texas",1031,1045,1048,1047,1050,1052,1060,1062
"Los Ybanez city, Texas",19,19,19,19,19,19,19,19
"Lott city, Texas",760,760,746,743,735,735,741,745
"Lovelady city, Texas",645,640,634,624,622,621,627,632
"Lowry Crossing city, Texas",1708,1739,1757,1753,1762,1763,1742,1737
"Lubbock city, Texas",230791,233610,236175,239497,244205,247745,251254,253888
"Lucas city, Texas",5290,5612,5960,6218,6570,6898,7227,7483
"Lueders city, Texas",346,343,336,334,329,332,333,332
"Lufkin city, Texas",35148,35337,35941,35803,35923,36010,35907,35837
"Luling city, Texas",5400,5460,5524,5600,5651,5684,5797,5903
"Lumberton city, Texas",12027,12158,12075,12161,12277,12389,12571,12829
"Lyford city, Texas",2619,2615,2627,2598,2588,2599,2584,2555
"Lytle city, Texas",2512,2562,2625,2692,2777,2852,2891,2927
"Mabank town, Texas",3008,3033,3046,3061,3148,3217,3312,3446
"McAllen city, Texas",131558,133996,135539,136804,138232,139634,141776,142696
"McCamey city, Texas",1881,1848,1833,1910,1963,2062,2085,2063
"McGregor city, Texas",5009,5039,5042,5032,5024,5046,5076,5118
"McKinney city, Texas",132950,137994,143513,149198,156971,163136,172984,181330
"McLean town, Texas",776,782,806,800,801,792,781,771
"McLendon-Chisholm city, Texas",1406,1456,1524,1691,1891,2216,2607,2983
"Madisonville city, Texas",4420,4448,4452,4505,4535,4598,4617,4672
"Magnolia city, Texas",1389,1424,1471,1531,1627,1807,1971,2029
"Malakoff city, Texas",2315,2312,2307,2273,2272,2286,2288,2302
"Malone town, Texas",269,270,269,266,265,265,267,272
"Manor city, Texas",4856,5171,5612,6138,6695,7391,8098,9217
"Mansfield city, Texas",56860,58207,59625,61197,62617,64707,66271,68928
"Manvel city, Texas",5294,5755,6143,6711,7243,8094,8969,10115
"Marble Falls city, Texas",6081,6102,6069,6063,6074,6134,6243,6514
"Marfa city, Texas",1996,1960,1919,1858,1808,1764,1782,1772
"Marietta town, Texas",134,133,132,132,131,131,131,130
"Marion city, Texas",1069,1071,1083,1088,1095,1096,1094,1121
"Marlin city, Texas",5974,5921,5796,5758,5656,5635,5684,5701
"Marquez city, Texas",261,262,261,259,259,265,267,266
"Marshall city, Texas",23545,23620,23470,23604,23657,23474,23332,23195
"Mart city, Texas",1902,1903,1907,1913,1912,1907,1902,1914
"Martindale city, Texas",1132,1142,1153,1178,1221,1231,1238,1266
"Mason city, Texas",2112,2125,2138,2171,2161,2143,2206,2238
"Matador town, Texas",612,609,606,605,581,581,593,622
"Mathis city, Texas",4908,4890,4948,4999,5004,5004,4885,4810
"Maud city, Texas",1058,1063,1060,1064,1064,1070,1067,1066
"Maypearl city, Texas",922,935,940,941,949,962,993,1033
"Meadow town, Texas",595,586,587,592,591,589,594,586
"Meadowlakes city, Texas",1776,1788,1791,1795,1813,1837,1884,1879
"Meadows Place city, Texas",4624,4632,4644,4683,4698,4698,4685,4621
"Megargel town, Texas",204,197,196,196,195,193,193,193
"Melissa city, Texas",4821,5261,5647,6250,6814,7551,8584,9212
"Melvin town, Texas",177,178,178,176,175,177,175,168
"Memphis city, Texas",2293,2258,2227,2155,2093,2106,2119,2089
"Menard city, Texas",1463,1450,1444,1401,1393,1395,1375,1389
"Mercedes city, Texas",15820,16100,16316,16378,16531,16588,16613,16734
"Meridian city, Texas",1496,1491,1484,1453,1442,1456,1463,1480
"Merkel town, Texas",2593,2598,2629,2605,2621,2624,2601,2600
"Mertens town, Texas",125,125,125,124,123,123,124,126
"Mertzon city, Texas",786,780,770,789,769,755,768,739
"Mesquite city, Texas",139775,141241,143210,143490,144332,144692,144343,143949
"Mexia city, Texas",7474,7486,7530,7438,7437,7408,7412,7394
"Miami city, Texas",594,595,605,590,587,584,588,602
"Midland city, Texas",111279,113899,119759,124163,128262,133239,134702,136089
"Midlothian city, Texas",18792,19316,19709,20497,21273,22283,23742,25254
"Midway city, Texas",229,228,228,227,227,229,232,233
"Milano city, Texas",421,419,411,412,410,415,421,428
"Mildred town, Texas",351,351,355,354,357,358,363,368
"Miles city, Texas",859,859,844,832,841,855,851,856
"Milford town, Texas",728,729,726,725,729,736,742,747
"Miller's Cove town, Texas",149,149,153,153,152,156,154,155
"Millican town, Texas",240,241,241,239,239,242,243,240
"Millsap town, Texas",400,402,402,405,413,420,426,435
"Mineola city, Texas",4501,4496,4488,4491,4519,4557,4656,4686
"Mineral Wells city, Texas",16765,16822,16652,15189,14755,14699,14766,14962
"Mingus city, Texas",244,242,241,241,242,241,244,248
"Mission city, Texas",78110,79690,80862,81546,82347,83176,83740,84424
"Missouri City city, Texas",67065,67636,68321,69599,71293,73668,74312,74497
"Mobeetie city, Texas",101,102,105,107,109,108,106,102
"Mobile City city, Texas",188,189,193,192,196,199,200,203
"Monahans city, Texas",6917,6968,7068,7318,7572,7618,7609,7520
"Mont Belvieu city, Texas",3966,4072,4275,4533,4831,5174,5573,5946
"Montgomery city, Texas",625,644,659,687,696,820,917,970
"Moody city, Texas",1375,1378,1377,1377,1383,1379,1379,1381
"Moore Station city, Texas",199,198,200,198,198,199,200,203
"Moran city, Texas",271,269,271,272,267,269,268,265
"Morgan city, Texas",492,493,489,484,482,486,490,503
"Morgan's Point city, Texas",339,345,348,347,352,349,348,347
"Morgan's Point Resort city, Texas",4233,4231,4283,4267,4260,4300,4357,4465
"Morton city, Texas",2018,1970,1932,1918,1874,1892,1857,1811
"Moulton town, Texas",886,882,890,894,904,913,910,915
"Mountain City city, Texas",652,655,659,670,685,709,736,753
"Mount Calm city, Texas",317,318,317,316,315,317,319,325
"Mount Enterprise city, Texas",447,450,451,446,444,441,441,440
"Mount Pleasant city, Texas",16021,15956,16069,16046,15884,16066,16137,16257
"Mount Vernon town, Texas",2777,2764,2767,2746,2719,2714,2724,2741
"Muenster city, Texas",1545,1541,1560,1551,1551,1568,1576,1601
"Muleshoe city, Texas",5149,5150,5114,5108,4992,5176,5157,5082
"Mullin town, Texas",180,177,175,176,176,177,177,178
"Munday city, Texas",1302,1294,1290,1295,1318,1319,1299,1289
"Murchison city, Texas",594,595,594,590,592,592,593,599
"Murphy city, Texas",18024,18722,19179,19587,20308,20652,20559,20673
"Mustang town, Texas",21,21,21,21,21,23,23,23
"Mustang Ridge city, Texas",833,859,883,906,926,937,945,969
"Nacogdoches city, Texas",33009,33780,33756,33547,33504,33622,33711,33614
"Naples city, Texas",1373,1359,1357,1354,1346,1320,1330,1326
"Nash city, Texas",2965,3016,3053,3101,3155,3154,3342,3413
"Nassau Bay city, Texas",4010,4040,4076,4092,4104,4097,4071,4052
"Natalia city, Texas",1422,1439,1450,1465,1475,1496,1520,1548
"Navarro town, Texas",205,205,204,203,203,204,209,209
"Navasota city, Texas",7138,7140,7144,7190,7262,7361,7412,7607
"Nazareth city, Texas",313,312,315,310,306,302,303,304
"Nederland city, Texas",16999,17039,16977,17103,17176,17284,17397,17491
"Needville city, Texas",2942,2965,2982,3015,3039,3057,3081,3065
"Nevada city, Texas",840,863,881,905,968,1035,1090,1148
"Newark city, Texas",1006,1017,1029,1038,1043,1059,1111,1161
"New Berlin city, Texas",513,515,520,522,526,531,532,543
"New Boston city, Texas",4797,4772,4755,4758,4718,4679,4673,4661
"New Braunfels city, Texas",58109,59364,60918,63065,65922,70136,73319,79152
"Newcastle city, Texas",584,579,575,576,570,568,566,565
"New Chapel Hill city, Texas",594,599,605,606,610,618,622,627
"New Deal town, Texas",796,802,802,805,806,812,818,817
"New Fairview city, Texas",1251,1270,1286,1304,1321,1352,1390,1431
"New Home city, Texas",334,332,330,334,338,343,346,350
"New Hope town, Texas",619,632,639,639,645,646,639,635
"New London city, Texas",1000,1008,1011,1002,999,995,992,994
"New Summerfield city, Texas",1116,1117,1118,1114,1116,1128,1139,1148
"Newton city, Texas",2472,2478,2456,2435,2433,2419,2420,2387
"New Waverly city, Texas",1038,1021,1023,1034,1045,1058,1080,1094
"Neylandville town, Texas",86,86,86,86,87,87,89,93
"Niederwald city, Texas",546,551,556,566,575,585,594,606
"Nixon city, Texas",2383,2375,2393,2419,2446,2461,2493,2490
"Nocona city, Texas",3029,3025,2988,2967,2953,2923,2962,2974
"Nolanville city, Texas",4297,4350,4471,4549,4670,4868,5070,5231
"Nome city, Texas",578,577,575,580,583,594,599,602
"Noonday city, Texas",677,685,689,694,700,706,714,719
"Nordheim city, Texas",306,308,310,311,312,314,314,307
"Normangee town, Texas",682,686,681,674,680,691,696,698
"North Cleveland city, Texas",245,246,248,251,255,259,268,277
"Northlake town, Texas",1848,1883,1910,1937,1968,2293,2473,2776
"North Richland Hills city, Texas",63480,64309,65284,67270,68413,69087,69891,70441
"Novice city, Texas",139,137,136,134,132,131,132,132
"Oak Grove town, Texas",550,556,562,571,581,594,614,638
"Oak Leaf city, Texas",1392,1401,1396,1400,1424,1443,1465,1486
"Oak Point city, Texas",2812,2921,3012,3049,3174,3335,3757,4218
"Oak Ridge town (Cooke County), Texas",145,155,163,165,173,176,190,211
"Oak Ridge town (Kaufman County), Texas",469,477,483,492,499,540,575,619
"Oak Ridge North city, Texas",3061,3086,3104,3112,3120,3110,3110,3133
"Oak Valley town, Texas",368,372,371,370,377,381,382,382
"Oakwood town, Texas",507,509,507,502,505,511,518,517
"O'Brien city, Texas",105,107,106,106,104,105,104,105
"Odem city, Texas",2423,2416,2437,2454,2485,2479,2432,2420
"Odessa city, Texas",99825,102012,105933,110241,114546,118563,117172,116861
"O'Donnell city, Texas",831,827,814,807,817,810,818,824
"Oglesby city, Texas",487,488,487,476,469,466,455,452
"Old River-Winfree city, Texas",1216,1228,1253,1276,1294,1303,1335,1376
"Olmos Park city, Texas",2238,2265,2286,2305,2342,2364,2392,2409
"Olney city, Texas",3278,3239,3225,3223,3179,3150,3123,3102
"Olton city, Texas",2219,2222,2201,2171,2145,2113,2115,2112
"Omaha city, Texas",1030,1016,1011,1006,998,982,988,986
"Onalaska city, Texas",2650,2639,2616,2597,2597,2657,2698,2755
"Opdyke West town, Texas",173,174,177,181,181,181,182,184
"Orange city, Texas",18629,18634,18860,18738,18720,19108,19099,19072
"Orange Grove city, Texas",1319,1326,1337,1340,1331,1330,1315,1313
"Orchard city, Texas",357,370,386,393,397,398,400,398
"Ore City city, Texas",1144,1154,1157,1150,1167,1183,1197,1216
"Overton city, Texas",2554,2568,2564,2541,2522,2509,2500,2498
"Ovilla city, Texas",3523,3541,3531,3538,3626,3852,3971,4114
"Oyster Creek city, Texas",1108,1113,1120,1126,1136,1139,1143,1156
"Paducah town, Texas",1192,1188,1169,1135,1125,1132,1104,1090
"Paint Rock town, Texas",274,275,268,271,266,275,289,293
"Palacios city, Texas",4720,4701,4674,4663,4636,4636,4686,4645
"Palestine city, Texas",18787,18667,18579,18483,18319,18233,18297,18306
"Palisades village, Texas",326,329,334,333,337,338,346,349
"Palmer town, Texas",2003,2015,2010,2015,2032,2047,2060,2073
"Palmhurst city, Texas",2554,2583,2615,2640,2658,2678,2717,2738
"Palm Valley city, Texas",1316,1321,1314,1306,1300,1287,1280,1271
"Palmview city, Texas",5455,5509,5560,5595,5635,5700,5755,5792
"Pampa city, Texas",17934,18070,18283,18351,18366,18196,17771,17475
"Panhandle town, Texas",2442,2469,2381,2337,2356,2346,2380,2350
"Panorama Village city, Texas",2176,2195,2204,2218,2239,2256,2297,2334
"Pantego town, Texas",2399,2426,2459,2477,2498,2522,2543,2543
"Paradise city, Texas",441,447,448,453,455,461,470,500
"Paris city, Texas",25254,25211,25080,24726,24829,24788,24834,24800
"Parker city, Texas",3764,3908,4044,4134,4299,4407,4465,4610
"Pasadena city, Texas",149527,151232,152533,153480,154246,154198,154128,153520
"Pattison city, Texas",490,497,497,508,520,542,572,586
"Patton Village city, Texas",1569,1612,1655,1710,1772,1840,1895,1954
"Payne Springs town, Texas",765,765,767,761,767,768,771,780
"Pearland city, Texas",94075,96392,99457,103068,106253,111644,116360,119940
"Pearsall city, Texas",9172,9286,9486,9747,10013,10188,10249,10345
"Pecan Gap city, Texas",198,195,198,193,194,194,196,201
"Pecan Hill city, Texas",653,656,654,654,660,670,678,685
"Pecos city, Texas",8803,8776,8894,9068,9325,9638,9759,9922
"Pelican Bay city, Texas",1551,1574,1603,1626,1657,1688,1721,1750
"Penelope town, Texas",198,198,198,196,195,195,197,202
"Penitas city, Texas",4393,4477,4555,4651,4739,4818,4863,4886
"Perryton city, Texas",8754,8970,9101,9178,9193,9207,8859,8683
"Petersburg city, Texas",1204,1205,1204,1183,1140,1129,1131,1137
"Petrolia city, Texas",685,682,672,669,663,662,656,663
"Petronila city, Texas",113,113,114,115,115,115,114,113
"Pflugerville city, Texas",48715,50286,51974,53818,54715,57242,59507,63359
